INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRAZ DE PINA,253', 'PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '1', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BARAO DO BOM RETIRO,811', 'ENGENHO NOVO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '12', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BARAO DO BOM RETIRO,811', 'ENGENHO NOVO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '13', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BARAO DO BOM RETIRO,811', 'ENGENHO NOVO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '14', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MERITI,2410', 'VILA DA PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '15', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MERITI,2410', 'VILA DA PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '16', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MERITI,2410', 'VILA DA PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '17', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MERITI,2410', 'VILA DA PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '18', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,6355', 'BONSUCESSO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '19', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,6355', 'BONSUCESSO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '20', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRASIL,6355', 'BONSUCESSO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '21', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PARIS,538', 'BONSUCESSO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '22', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PARIS,538', 'BONSUCESSO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '23', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PARIS,538', 'BONSUCESSO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '24', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PARIS,538', 'BONSUCESSO', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '25', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PASTOR MARTIN LUTHER KING JUNIOR,1.661', 'INHAUMA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '26', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PASTOR MARTIN LUTHER KING JUNIOR,1.661', 'INHAUMA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '27', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PASTOR MARTIN LUTHER KING JUNIOR,1.661', 'INHAUMA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '28', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA LEOPOLDINA REGO,248', 'OLARIA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '29', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA LEOPOLDINA REGO,248', 'OLARIA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '30', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA LEOPOLDINA REGO,248', 'OLARIA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '31', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA LEOPOLDINA REGO,248', 'OLARIA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '32', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DA ACLIMACAO,613', 'ACLIMACAO', 'SAO PAULO', 'SUDESTE', 'SP', '33', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DA ACLIMACAO,613', 'ACLIMACAO', 'SAO PAULO', 'SUDESTE', 'SP', '34', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DA ACLIMACAO,613', 'ACLIMACAO', 'SAO PAULO', 'SUDESTE', 'SP', '35', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MARGINAL DIREITA ANCHIETA,3398', 'IPIRANGA', 'SAO PAULO', 'SUDESTE', 'SP', '36', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MARGINAL DIREITA ANCHIETA,3398', 'IPIRANGA', 'SAO PAULO', 'SUDESTE', 'SP', '37', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MARGINAL DIREITA ANCHIETA,3398', 'IPIRANGA', 'SAO PAULO', 'SUDESTE', 'SP', '38', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MARGINAL DIREITA ANCHIETA,3398', 'IPIRANGA', 'SAO PAULO', 'SUDESTE', 'SP', '39', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SANTA CRUZ,2388', 'IPIRANGA', 'SAO PAULO', 'SUDESTE', 'SP', '40', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SANTA CRUZ,2388', 'IPIRANGA', 'SAO PAULO', 'SUDESTE', 'SP', '41', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SANTA CRUZ,2388', 'IPIRANGA', 'SAO PAULO', 'SUDESTE', 'SP', '42', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SANTA CRUZ,2388', 'IPIRANGA', 'SAO PAULO', 'SUDESTE', 'SP', '43', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BANDEIRANTES,SN', 'SETOR OESTE', 'ANICUNS', 'CENTRO-OESTE', 'GO', '44', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BANDEIRANTES,SN', 'SETOR OESTE', 'ANICUNS', 'CENTRO-OESTE', 'GO', '45', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BANDEIRANTES,SN', 'SETOR OESTE', 'ANICUNS', 'CENTRO-OESTE', 'GO', '46', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BANDEIRANTES,SN', 'SETOR OESTE', 'ANICUNS', 'CENTRO-OESTE', 'GO', '47', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VERGUEIRO,5065', 'IPIRANGA', 'SAO PAULO', 'SUDESTE', 'SP', '48', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VERGUEIRO,5065', 'IPIRANGA', 'SAO PAULO', 'SUDESTE', 'SP', '49', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VERGUEIRO,5065', 'IPIRANGA', 'SAO PAULO', 'SUDESTE', 'SP', '50', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA GO 326,S/N', 'PERIMETRO URBANO - SETOR LESTE', 'ANICUNS', 'CENTRO-OESTE', 'GO', '51', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA GO 326,S/N', 'PERIMETRO URBANO - SETOR LESTE', 'ANICUNS', 'CENTRO-OESTE', 'GO', '52', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA GO 326,S/N', 'PERIMETRO URBANO - SETOR LESTE', 'ANICUNS', 'CENTRO-OESTE', 'GO', '53', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA GO 326,S/N', 'PERIMETRO URBANO - SETOR LESTE', 'ANICUNS', 'CENTRO-OESTE', 'GO', '54', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GENERAL CHAGAS SANTOS,961', 'SAÚDE', 'SAO PAULO', 'SUDESTE', 'SP', '55', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GENERAL CHAGAS SANTOS,961', 'SAÚDE', 'SAO PAULO', 'SUDESTE', 'SP', '56', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GENERAL CHAGAS SANTOS,961', 'SAÚDE', 'SAO PAULO', 'SUDESTE', 'SP', '57', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GENERAL CHAGAS SANTOS,961', 'SAÚDE', 'SAO PAULO', 'SUDESTE', 'SP', '58', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA COMERCIAL,SN', 'JARDIM NOVA ABADIA', 'ABADIA DE GOIAS', 'CENTRO-OESTE', 'GO', '59', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA COMERCIAL,SN', 'JARDIM NOVA ABADIA', 'ABADIA DE GOIAS', 'CENTRO-OESTE', 'GO', '60', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA COMERCIAL,SN', 'JARDIM NOVA ABADIA', 'ABADIA DE GOIAS', 'CENTRO-OESTE', 'GO', '61', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA COMERCIAL,SN', 'JARDIM NOVA ABADIA', 'ABADIA DE GOIAS', 'CENTRO-OESTE', 'GO', '62', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DR. AMANCIO DE CARVALHO,165', 'VILA MARIANA', 'SAO PAULO', 'SUDESTE', 'SP', '63', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DR. AMANCIO DE CARVALHO,165', 'VILA MARIANA', 'SAO PAULO', 'SUDESTE', 'SP', '64', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DR. AMANCIO DE CARVALHO,165', 'VILA MARIANA', 'SAO PAULO', 'SUDESTE', 'SP', '65', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060,S/N', 'VILA GOIANY', 'ABADIA DE GOIAS', 'CENTRO-OESTE', 'GO', '66', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060,S/N', 'VILA GOIANY', 'ABADIA DE GOIAS', 'CENTRO-OESTE', 'GO', '67', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060,S/N', 'VILA GOIANY', 'ABADIA DE GOIAS', 'CENTRO-OESTE', 'GO', '68', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060,S/N', 'VILA GOIANY', 'ABADIA DE GOIAS', 'CENTRO-OESTE', 'GO', '69', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060 POSTO DA LAGOA,SN', 'CIDADE NOVA DE GUAPO', 'GUAPO', 'CENTRO-OESTE', 'GO', '70', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060 POSTO DA LAGOA,SN', 'CIDADE NOVA DE GUAPO', 'GUAPO', 'CENTRO-OESTE', 'GO', '71', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060 POSTO DA LAGOA,SN', 'CIDADE NOVA DE GUAPO', 'GUAPO', 'CENTRO-OESTE', 'GO', '72', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060 POSTO DA LAGOA,SN', 'CIDADE NOVA DE GUAPO', 'GUAPO', 'CENTRO-OESTE', 'GO', '73', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060 KM193+200 METROS,SN', 'ZONA RURAL', 'GUAPO', 'CENTRO-OESTE', 'GO', '74', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060 KM193+200 METROS,SN', 'ZONA RURAL', 'GUAPO', 'CENTRO-OESTE', 'GO', '75', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060 KM193+200 METROS,SN', 'ZONA RURAL', 'GUAPO', 'CENTRO-OESTE', 'GO', '76', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 060 KM193+200 METROS,SN', 'ZONA RURAL', 'GUAPO', 'CENTRO-OESTE', 'GO', '77', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AV. CRISTALINA C/ AV PONTALINA,750', 'CENTRO', 'GUAPO', 'CENTRO-OESTE', 'GO', '78', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AV. CRISTALINA C/ AV PONTALINA,750', 'CENTRO', 'GUAPO', 'CENTRO-OESTE', 'GO', '79', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AV. CRISTALINA C/ AV PONTALINA,750', 'CENTRO', 'GUAPO', 'CENTRO-OESTE', 'GO', '80', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AV. CRISTALINA C/ AV PONTALINA,750', 'CENTRO', 'GUAPO', 'CENTRO-OESTE', 'GO', '81', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SENADOR CASEMIRO DA ROCHA,582', 'MIRANDÓPOLIS', 'SAO PAULO', 'SUDESTE', 'SP', '82', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SENADOR CASEMIRO DA ROCHA,582', 'MIRANDÓPOLIS', 'SAO PAULO', 'SUDESTE', 'SP', '83', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SENADOR CASEMIRO DA ROCHA,582', 'MIRANDÓPOLIS', 'SAO PAULO', 'SUDESTE', 'SP', '84', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA SENADOR CASEMIRO DA ROCHA,582', 'MIRANDÓPOLIS', 'SAO PAULO', 'SUDESTE', 'SP', '85', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SAO GERONIMO,SN', 'CONJUNTO HABITACIONAL MADRE GERMANA - 2A ETAPA', 'APARECIDA DE GOIANIA', 'CENTRO-OESTE', 'GO', '86', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SAO GERONIMO,SN', 'CONJUNTO HABITACIONAL MADRE GERMANA - 2A ETAPA', 'APARECIDA DE GOIANIA', 'CENTRO-OESTE', 'GO', '87', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SAO GERONIMO,SN', 'CONJUNTO HABITACIONAL MADRE GERMANA - 2A ETAPA', 'APARECIDA DE GOIANIA', 'CENTRO-OESTE', 'GO', '88', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SAO GERONIMO,SN', 'CONJUNTO HABITACIONAL MADRE GERMANA - 2A ETAPA', 'APARECIDA DE GOIANIA', 'CENTRO-OESTE', 'GO', '89', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VIGARIO ALBERNAZ,808', 'VILA GUMERCINDO', 'SAO PAULO', 'SUDESTE', 'SP', '90', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VIGARIO ALBERNAZ,808', 'VILA GUMERCINDO', 'SAO PAULO', 'SUDESTE', 'SP', '91', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VIGARIO ALBERNAZ,808', 'VILA GUMERCINDO', 'SAO PAULO', 'SUDESTE', 'SP', '92', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VIGARIO ALBERNAZ,808', 'VILA GUMERCINDO', 'SAO PAULO', 'SUDESTE', 'SP', '93', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DIAMANTE ESQUINA COM RUA JASPE,S/N', 'RESIDENCIAL SERRA DAS BRISAS', 'APARECIDA DE GOIANIA', 'CENTRO-OESTE', 'GO', '94', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DIAMANTE ESQUINA COM RUA JASPE,S/N', 'RESIDENCIAL SERRA DAS BRISAS', 'APARECIDA DE GOIANIA', 'CENTRO-OESTE', 'GO', '95', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DIAMANTE ESQUINA COM RUA JASPE,S/N', 'RESIDENCIAL SERRA DAS BRISAS', 'APARECIDA DE GOIANIA', 'CENTRO-OESTE', 'GO', '96', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DIAMANTE ESQUINA COM RUA JASPE,S/N', 'RESIDENCIAL SERRA DAS BRISAS', 'APARECIDA DE GOIANIA', 'CENTRO-OESTE', 'GO', '97', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'QUADRA 2-B,S/N', 'DAIA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '98', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'QUADRA 2-B,S/N', 'DAIA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '99', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'QUADRA 2-B,S/N', 'DAIA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '100', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'QUADRA 2-B,S/N', 'DAIA', 'ANAPOLIS', 'CENTRO-OESTE', 'GO', '101', NULL);
